veiculo_id,ordem_na_rota,entrega_id,hospital_id,hospital_nome,prioridade,peso_kg,tempo_entrega_min,lat,lng
V1,1,45,45,UBS 01 Vicente Pires,MEDIA,19.73,10,-15.819232,-48.0246858
V1,2,46,46,UBS 01 Fercal,BAIXA,59.79,30,-15.6005831,-47.8731391
V1,3,47,47,UBS 01 Sobradinho II,MEDIA,20.83,10,-15.6438775,-47.8268803
V1,4,48,48,UBS 02 Sobradinho,MEDIA,81.55,60,-15.6438514,-47.8346051
V1,5,49,49,UBS 01 Planaltina (Vila Buritis),CRITICA,81.02,20,-15.6177452,-47.6436237
V1,6,50,50,UBS 02 Planaltina,ALTA,47.53,30,-15.534044,-47.7114942
V1,7,51,51,UBS 01 Paranoá,ALTA,29.83,10,-15.7692068,-47.7825042
V2,1,55,55,UBS 5 Granja do Torto,BAIXA,48.23,15,-15.7087626,-47.9162554
V2,2,56,56,UBS 5 Sobradinho (Basevi),MEDIA,59.16,45,-15.6441162,-47.8908713
V2,3,57,57,UBS 02 Paranoá (Quadra 18),BAIXA,60.95,10,-15.7707202,-47.7794809
V2,4,58,58,UBS 04 Paranoá (Jardim II),BAIXA,62.09,20,-16.0165971,-47.3858536
V2,5,59,59,UBS 19 São Sebastião (Vila do Boa),BAIXA,92.02,20,-15.8821655,-47.8004155
V2,6,60,60,UBS 12 São Sebastião (São José),BAIXA,21.18,15,-15.9096788,-47.7674599
V2,7,61,61,UUBS 5 Santa Maria,CRITICA,68.75,30,-16.0103369,-48.0024363
V2,8,62,62,UBS 8 Santa Maria,BAIXA,25.41,15,-16.0144018,-47.9910585
V2,9,63,63,UBS 9 Santa Maria,MEDIA,33.82,10,-16.0197626,-48.0251117
V2,10,64,64,UBS 2 Gama,BAIXA,46.53,15,-16.0365657,-48.0637311
V2,11,65,65,UBS 4 Gama,CRITICA,79.59,15,-16.0260783,-48.0596889
V2,12,66,66,UBS 3 Guará,ALTA,80.1,60,-15.8495004,-47.9708464
